============================================================================================================
Arguments =
	approach: eeil
	batch_size: 100
	clipping: 10000
	datasets: ['mnist']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 4
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 2
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 5
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../mnist_eeil_result5t
	save_models: False
	seed: 12
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2.0
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 500
============================================================================================================
WARNING: ../mnist_eeil_result5t/mnist_eeil already exists!
[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  5.3s | Train: skip eval | Valid: time=  0.6s loss=0.044, TAw acc= 98.0% | *
| Epoch  25, time=  1.0s | Train: skip eval | Valid: time=  0.6s loss=30951.582, TAw acc= 48.6% |
| Epoch  26, time=  0.9s | Train: skip eval | Valid: time=  0.5s loss=29652.461, TAw acc= 51.4% |
| Epoch  27, time=  0.9s | Train: skip eval | Valid: time=  0.6s loss=25191.745, TAw acc= 51.4% | lr=5.0e-04
| Epoch  28, time=  1.1s | Train: skip eval | Valid: time=  0.5s loss=2183.333, TAw acc= 48.6% |
| Epoch  29, time=  0.9s | Train: skip eval | Valid: time=  1.2s loss=9031.818, TAw acc= 24.3% |
| Epoch  30, time=  0.8s | Train: skip eval | Valid: time=  0.6s loss=9369.408, TAw acc= 48.6% |
| Epoch  31, time=  0.9s | Train: skip eval | Valid: time=  0.5s loss=10388.616, TAw acc= 48.6% |
| Epoch  32, time=  0.9s | Train: skip eval | Valid: time=  0.7s loss=10747.867, TAw acc= 48.6% | lr=5.0e-04
| Epoch  33, time=  1.0s | Train: skip eval | Valid: time=  0.6s loss=1166.298, TAw acc= 62.3% | *
| Epoch  34, time=  0.8s | Train: skip eval | Valid: time=  0.6s loss=3622.550, TAw acc= 63.8% |
| Epoch  35, time=  1.0s | Train: skip eval | Valid: time=  0.6s loss=2888.177, TAw acc= 61.3% |
| Epoch  36, time=  0.9s | Train: skip eval | Valid: time=  1.7s loss=1956.132, TAw acc= 60.5% |
| Epoch  37, time=  0.9s | Train: skip eval | Valid: time=  0.6s loss=2861.225, TAw acc= 62.9% |
| Epoch  38, time=  1.0s | Train: skip eval | Valid: time=  0.6s loss=2285.212, TAw acc= 60.7% | lr=5.0e-04
| Epoch  39, time=  0.8s | Train: skip eval | Valid: time=  0.5s loss=3058.245, TAw acc= 41.0% |
| Epoch  40, time=  0.9s | Train: skip eval | Valid: time=  0.5s loss=2783.702, TAw acc= 42.8% |
| Selected 2000 train exemplars, time=  0.0s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=64.256 | TAw acc= 47.8%, forg= 51.9%| TAg acc= 47.8%, forg= 51.9% <<<
>>> Test on task  1 : loss=1159.969 | TAw acc= 62.6%, forg=  0.0%| TAg acc=  0.0%, forg=  0.0% <<<
Save at ../mnist_eeil_result5t/mnist_eeil
************************************************************************************************************
Task  2
************************************************************************************************************
| Epoch   1, time=  3.5s | Train: skip eval | Valid: time=  0.8s loss=10830.380, TAw acc= 86.5% | *
| Epoch   2, time=  3.7s | Train: skip eval | Valid: time=  0.4s loss=426.555, TAw acc= 97.3% | *
| Epoch   3, time=  3.5s | Train: skip eval | Valid: time=  0.4s loss=538.675, TAw acc= 93.0% |
| Epoch   4, time=  3.4s | Train: skip eval | Valid: time=  0.5s loss=134.611, TAw acc= 96.6% | *
| Epoch   5, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=13521.916, TAw acc= 88.5% |
| Epoch   6, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=1078.580, TAw acc= 98.4% |
| Epoch   7, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=1995.177, TAw acc= 97.5% |
| Epoch   8, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=264.878, TAw acc= 98.5% |
| Epoch   9, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=144.429, TAw acc= 98.7% | lr=5.0e-02
| Epoch  10, time=  3.4s | Train: skip eval | Valid: time=  0.8s loss=211.425, TAw acc= 96.4% |
| Epoch  11, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=118.590, TAw acc= 98.6% | *
| Epoch  12, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=2436.694, TAw acc= 84.4% |
| Epoch  13, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=74.937, TAw acc= 98.2% | *
| Epoch  14, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=41.820, TAw acc= 98.2% | *
| Epoch  15, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=34.612, TAw acc= 98.4% | *
| Epoch  16, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=23.439, TAw acc= 99.3% | *
| Epoch  17, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=11.844, TAw acc= 99.1% | *
| Epoch  18, time=  3.2s | Train: skip eval | Valid: time=  1.0s loss=104.661, TAw acc= 98.4% |
| Epoch  19, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=103.104, TAw acc= 96.1% |
| Epoch  20, time=  3.4s | Train: skip eval | Valid: time=  0.5s loss=42.029, TAw acc= 98.2% |
| Epoch  21, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=52.233, TAw acc= 98.3% |
| Epoch  22, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=14.654, TAw acc= 99.0% | lr=5.0e-02
| Epoch  23, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=12.988, TAw acc= 99.2% |
| Epoch  24, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=4260.011, TAw acc= 89.0% |
| Epoch  25, time=  3.2s | Train: skip eval | Valid: time=  0.4s loss=8388.972, TAw acc= 64.9% |
| Epoch  26, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=407.231, TAw acc= 98.5% |
| Epoch  27, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=294.551, TAw acc= 98.6% | lr=5.0e-02
| Epoch  28, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=19.957, TAw acc= 99.0% |
| Epoch  29, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=27.824, TAw acc= 98.7% |
| Epoch  30, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=40019.649, TAw acc= 87.5% |
| Epoch  31, time=  3.4s | Train: skip eval | Valid: time=  0.5s loss=762.539, TAw acc= 97.0% |
| Epoch  32, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=274.203, TAw acc= 98.6% | lr=5.0e-02
| Epoch  33, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=56.129, TAw acc= 98.6% |
| Epoch  34, time=  3.4s | Train: skip eval | Valid: time=  0.7s loss=28669.557, TAw acc= 50.5% |
| Epoch  35, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=133.851, TAw acc= 98.3% |
| Epoch  36, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=294.053, TAw acc= 96.6% |
| Epoch  37, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=803.693, TAw acc= 98.0% | lr=5.0e-02
| Epoch  38, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=1191.039, TAw acc= 98.4% |
| Epoch  39, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=1078.316, TAw acc= 98.1% |
| Epoch  40, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=2722.089, TAw acc= 94.2% |
| Epoch  41, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=923.678, TAw acc= 98.2% |
| Epoch  42, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=663.889, TAw acc= 98.7% | lr=5.0e-02
| Epoch  43, time=  3.4s | Train: skip eval | Valid: time=  0.5s loss=13383.796, TAw acc= 57.3% |
| Epoch  44, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=240.163, TAw acc= 97.0% |
| Epoch  45, time=  3.4s | Train: skip eval | Valid: time=  0.5s loss=380.961, TAw acc= 98.2% |
| Epoch  46, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=2968.707, TAw acc= 84.6% |
| Epoch  47, time=  3.4s | Train: skip eval | Valid: time=  0.5s loss=384.728, TAw acc= 98.8% | lr=5.0e-02
| Epoch  48, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=31.517, TAw acc= 97.5% |
| Epoch  49, time=  3.5s | Train: skip eval | Valid: time=  0.8s loss=24.904, TAw acc= 98.7% |
| Epoch  50, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=13.611, TAw acc= 98.3% |
| Epoch  51, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=14.258, TAw acc= 99.0% |
| Epoch  52, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=5.405, TAw acc= 98.6% | *
| Epoch  53, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=8.327, TAw acc= 99.0% |
| Epoch  54, time=  4.2s | Train: skip eval | Valid: time=  0.8s loss=2318.965, TAw acc= 93.0% |
| Epoch  55, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=1291.869, TAw acc= 95.7% |
| Epoch  56, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=315.775, TAw acc= 97.3% |
| Epoch  57, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=339.133, TAw acc= 96.5% | lr=5.0e-02
| Epoch  58, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=12.449, TAw acc= 98.6% |
| Epoch  59, time=  3.1s | Train: skip eval | Valid: time=  0.8s loss=18.809, TAw acc= 98.9% |
| Epoch  60, time=  3.3s | Train: skip eval | Valid: time=  0.8s loss=18.232, TAw acc= 98.5% |
| Epoch  61, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=18.497, TAw acc= 98.2% |
| Epoch  62, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=29.604, TAw acc= 98.7% | lr=5.0e-02
| Epoch  63, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=982.696, TAw acc= 97.0% |
| Epoch  64, time=  3.5s | Train: skip eval | Valid: time=  0.7s loss=48864.222, TAw acc= 67.4% |
| Epoch  65, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=12196.462, TAw acc= 75.3% |
| Epoch  66, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=504.913, TAw acc= 98.7% |
| Epoch  67, time=  3.3s | Train: skip eval | Valid: time=  0.9s loss=582.934, TAw acc= 99.1% | lr=5.0e-02
| Epoch  68, time=  3.4s | Train: skip eval | Valid: time=  0.7s loss=35.015, TAw acc= 98.8% |
| Epoch  69, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=282706.194, TAw acc= 52.2% |
| Epoch  70, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=3426.522, TAw acc= 79.9% |
| Epoch  71, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=617.742, TAw acc= 98.9% |
| Epoch  72, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=331.402, TAw acc= 98.8% | lr=5.0e-02
| Epoch  73, time=  3.5s | Train: skip eval | Valid: time=  0.8s loss=38686.277, TAw acc= 51.7% |
| Epoch  74, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=1394.334, TAw acc= 95.5% |
| Epoch  75, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=1491.138, TAw acc= 86.5% |
| Epoch  76, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=627.156, TAw acc= 97.2% |
| Epoch  77, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=249.114, TAw acc= 97.9% | lr=5.0e-02
| Epoch  78, time=  3.4s | Train: skip eval | Valid: time=  0.5s loss=20.446, TAw acc= 97.8% |
| Epoch  79, time=  4.2s | Train: skip eval | Valid: time=  0.7s loss=637.560, TAw acc= 98.0% |
| Epoch  80, time=  3.5s | Train: skip eval | Valid: time=  0.7s loss=1231.462, TAw acc= 93.1% |
| Epoch  81, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=5014.791, TAw acc= 97.4% |
| Epoch  82, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=216.948, TAw acc= 97.9% | lr=5.0e-02
| Epoch  83, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=7.124, TAw acc= 99.2% |
| Epoch  84, time=  3.4s | Train: skip eval | Valid: time=  0.5s loss=7.119, TAw acc= 98.2% |
| Epoch  85, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=1158.370, TAw acc= 96.4% |
| Epoch  86, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=565.874, TAw acc= 95.9% |
| Epoch  87, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=296.622, TAw acc= 97.3% | lr=5.0e-02
| Epoch  88, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=10.250, TAw acc= 98.9% |
| Epoch  89, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=11.010, TAw acc= 98.6% |
| Epoch  90, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=484.227, TAw acc= 99.2% |
| Epoch  91, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=1245.337, TAw acc= 95.9% |
| Epoch  92, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=8853.206, TAw acc= 51.3% | lr=5.0e-02
| Epoch  93, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=145.950, TAw acc= 98.0% |
| Epoch  94, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=72.374, TAw acc= 98.0% |
| Epoch  95, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=37.979, TAw acc= 98.0% |
| Epoch  96, time=  4.1s | Train: skip eval | Valid: time=  0.6s loss=28.604, TAw acc= 98.3% |
| Epoch  97, time=  3.4s | Train: skip eval | Valid: time=  0.8s loss=38.820, TAw acc= 96.9% | lr=5.0e-02
| Epoch  98, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=12.946, TAw acc= 98.7% |
| Epoch  99, time=  3.4s | Train: skip eval | Valid: time=  0.5s loss=8.750, TAw acc= 98.6% |
| Epoch 100, time=  3.4s | Train: skip eval | Valid: time=  0.5s loss=4.874, TAw acc= 99.2% | *
| Epoch   1, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=178.692, TAw acc= 95.3% | *
| Epoch   2, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=443.257, TAw acc= 93.7% |
| Epoch   3, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1121.319, TAw acc= 87.3% |
| Epoch   4, time=  1.3s | Train: skip eval | Valid: time=  0.4s loss=1616.681, TAw acc= 84.9% |
| Epoch   5, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=657.653, TAw acc= 93.5% |
| Epoch   6, time=  1.2s | Train: skip eval | Valid: time=  0.5s loss=424.516, TAw acc= 94.7% | lr=5.0e-04
| Epoch   7, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=114.220, TAw acc= 98.1% | *
| Epoch   8, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=357.944, TAw acc= 94.9% |
| Epoch   9, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=513.149, TAw acc= 92.7% |
| Epoch  10, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=513.800, TAw acc= 93.8% |
| Epoch  11, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=915.495, TAw acc= 91.1% |
| Epoch  12, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1967.411, TAw acc= 81.4% | lr=5.0e-04
| Epoch  13, time=  1.3s | Train: skip eval | Valid: time=  1.4s loss=175.133, TAw acc= 96.9% |
| Epoch  14, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=854.468, TAw acc= 87.0% |
| Epoch  15, time=  1.2s | Train: skip eval | Valid: time=  0.4s loss=2673.660, TAw acc= 83.0% |
| Epoch  16, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=403.684, TAw acc= 95.0% |
| Epoch  17, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=468.582, TAw acc= 94.8% | lr=5.0e-04
| Epoch  18, time=  1.4s | Train: skip eval | Valid: time=  0.8s loss=107.755, TAw acc= 96.3% | *
| Epoch  19, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=134.454, TAw acc= 96.5% |
| Epoch  20, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=268.991, TAw acc= 94.8% |
| Epoch  21, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=251.912, TAw acc= 95.5% |
| Epoch  22, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=271.216, TAw acc= 95.9% |
| Epoch  23, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=303.286, TAw acc= 95.9% | lr=5.0e-04
| Epoch  24, time=  1.2s | Train: skip eval | Valid: time=  0.6s loss=638.147, TAw acc= 91.6% |
| Epoch  25, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=703.994, TAw acc= 90.4% |
| Epoch  26, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1799.131, TAw acc= 83.8% |
| Epoch  27, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=561.437, TAw acc= 94.6% |
| Epoch  28, time=  1.2s | Train: skip eval | Valid: time=  0.7s loss=564.516, TAw acc= 93.9% | lr=5.0e-04
| Epoch  29, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=234.621, TAw acc= 95.7% |
| Epoch  30, time=  1.4s | Train: skip eval | Valid: time=  0.8s loss=669.183, TAw acc= 95.3% |
| Epoch  31, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1038.655, TAw acc= 89.1% |
| Epoch  32, time=  1.2s | Train: skip eval | Valid: time=  0.5s loss=433.326, TAw acc= 94.9% |
| Epoch  33, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1255.571, TAw acc= 90.2% | lr=5.0e-04
| Epoch  34, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1745.190, TAw acc= 89.5% |
| Epoch  35, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=315.368, TAw acc= 96.2% |
| Epoch  36, time=  1.3s | Train: skip eval | Valid: time=  0.8s loss=163.894, TAw acc= 97.9% |
| Epoch  37, time=  1.2s | Train: skip eval | Valid: time=  0.5s loss=1570.434, TAw acc= 93.8% |
| Epoch  38, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=410.980, TAw acc= 95.3% | lr=5.0e-04
| Epoch  39, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=125.520, TAw acc= 96.4% |
| Epoch  40, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=314.886, TAw acc= 94.1% |
| Selected 3000 train exemplars, time=  0.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1168.311 | TAw acc= 93.7%, forg=  6.0%| TAg acc= 44.7%, forg= 55.0% <<<
>>> Test on task  1 : loss=107.012 | TAw acc= 98.6%, forg=-36.0%| TAg acc= 93.0%, forg=-93.0% <<<
>>> Test on task  2 : loss=127.352 | TAw acc= 96.0%, forg=  0.0%| TAg acc= 94.5%, forg=  0.0% <<<
Save at ../mnist_eeil_result5t/mnist_eeil
************************************************************************************************************
Task  3
************************************************************************************************************
| Epoch   1, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=866.543, TAw acc= 95.7% | *
| Epoch   2, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=96297.352, TAw acc= 90.3% |
| Epoch   3, time=  3.9s | Train: skip eval | Valid: time=  0.9s loss=860.704, TAw acc= 97.8% | *
| Epoch   4, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=64584.202, TAw acc= 96.0% |
| Epoch   5, time=  3.7s | Train: skip eval | Valid: time=  0.7s loss=853.197, TAw acc= 98.6% | *
| Epoch   6, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=34979.699, TAw acc= 85.9% |
| Epoch   7, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=8930.658, TAw acc= 95.1% |
| Epoch   8, time=  3.8s | Train: skip eval | Valid: time=  0.9s loss=17022.580, TAw acc= 98.0% |
| Epoch   9, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=1304.587, TAw acc= 99.3% |
| Epoch  10, time=  3.7s | Train: skip eval | Valid: time=  0.7s loss=2041.761, TAw acc= 97.7% | lr=5.0e-02
| Epoch  11, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=28231.061, TAw acc= 95.8% |
| Epoch  12, time=  3.6s | Train: skip eval | Valid: time=  0.7s loss=2197.834, TAw acc= 98.4% |
| Epoch  13, time=  3.7s | Train: skip eval | Valid: time=  1.5s loss=3926.138, TAw acc= 93.6% |
| Epoch  14, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=21059.815, TAw acc= 98.0% |
| Epoch  15, time=  3.6s | Train: skip eval | Valid: time=  0.8s loss=6369.583, TAw acc= 94.2% | lr=5.0e-02
| Epoch  16, time=  3.8s | Train: skip eval | Valid: time=  0.4s loss=2163.409, TAw acc= 97.8% |
| Epoch  17, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=765379.580, TAw acc= 80.8% |
| Epoch  18, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=5088.630, TAw acc= 99.1% |
| Epoch  19, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=1437.018, TAw acc= 99.6% |
| Epoch  20, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=392.755, TAw acc= 99.8% | *
| Epoch  21, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=1795.845, TAw acc= 98.8% |
| Epoch  22, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=723.531, TAw acc= 99.8% |
| Epoch  23, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=425.453, TAw acc= 99.8% |
| Epoch  24, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=391.195, TAw acc= 99.6% | *
| Epoch  25, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=366.402, TAw acc= 99.8% | *
| Epoch  26, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=154.904, TAw acc= 99.9% | *
| Epoch  27, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=273.999, TAw acc= 99.8% |
| Epoch  28, time=  3.6s | Train: skip eval | Valid: time=  0.7s loss=7319.156, TAw acc= 97.3% |
| Epoch  29, time=  3.5s | Train: skip eval | Valid: time=  0.4s loss=1197.480, TAw acc= 99.2% |
| Epoch  30, time=  3.7s | Train: skip eval | Valid: time=  0.4s loss=778.750, TAw acc= 99.4% |
| Epoch  31, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=1804.023, TAw acc= 98.5% | lr=5.0e-02
| Epoch  32, time=  3.6s | Train: skip eval | Valid: time=  0.7s loss=3007.320, TAw acc= 96.6% |
| Epoch  33, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=414.673, TAw acc= 99.9% |
| Epoch  34, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=2716.917, TAw acc= 97.3% |
| Epoch  35, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=249.435, TAw acc= 99.8% |
| Epoch  36, time=  3.4s | Train: skip eval | Valid: time=  0.5s loss=524.424, TAw acc= 99.4% | lr=5.0e-02
| Epoch  37, time=  3.5s | Train: skip eval | Valid: time=  0.7s loss=944.329, TAw acc= 99.2% |
| Epoch  38, time=  3.6s | Train: skip eval | Valid: time=  0.7s loss=1129.598, TAw acc= 99.8% |
| Epoch  39, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=321.047, TAw acc= 99.8% |
| Epoch  40, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=37.273, TAw acc= 99.8% | *
| Epoch  41, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=1208.117, TAw acc= 99.8% |
| Epoch  42, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=170.892, TAw acc= 99.8% |
| Epoch  43, time=  4.6s | Train: skip eval | Valid: time=  0.5s loss=370.518, TAw acc= 99.1% |
| Epoch  44, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=17099.703, TAw acc= 92.3% |
| Epoch  45, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=15232.718, TAw acc= 93.7% | lr=5.0e-02
| Epoch  46, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=5477.490, TAw acc= 95.9% |
| Epoch  47, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=839.783, TAw acc= 99.1% |
| Epoch  48, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=1303.207, TAw acc= 99.2% |
| Epoch  49, time=  3.6s | Train: skip eval | Valid: time=  0.7s loss=5540.486, TAw acc= 98.4% |
| Epoch  50, time=  3.7s | Train: skip eval | Valid: time=  0.9s loss=532.997, TAw acc= 99.6% | lr=5.0e-02
| Epoch  51, time=  3.6s | Train: skip eval | Valid: time=  0.7s loss=2556.564, TAw acc= 97.5% |
| Epoch  52, time=  3.6s | Train: skip eval | Valid: time=  0.7s loss=1817.225, TAw acc= 98.3% |
| Epoch  53, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=2957.557, TAw acc= 97.9% |
| Epoch  54, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=438.833, TAw acc= 99.3% |
| Epoch  55, time=  3.5s | Train: skip eval | Valid: time=  0.8s loss=1784.510, TAw acc= 98.1% | lr=5.0e-02
| Epoch  56, time=  3.5s | Train: skip eval | Valid: time=  0.7s loss=930.336, TAw acc= 98.5% |
| Epoch  57, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=609.817, TAw acc= 99.8% |
| Epoch  58, time=  3.6s | Train: skip eval | Valid: time=  1.1s loss=353.072, TAw acc= 99.8% |
| Epoch  59, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=133.859, TAw acc= 99.8% |
| Epoch  60, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=778.140, TAw acc= 99.4% | lr=5.0e-02
| Epoch  61, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=648.662, TAw acc= 99.3% |
| Epoch  62, time=  3.5s | Train: skip eval | Valid: time=  0.7s loss=658.999, TAw acc= 99.7% |
| Epoch  63, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=210.505, TAw acc= 99.7% |
| Epoch  64, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=272.993, TAw acc= 98.9% |
| Epoch  65, time=  3.7s | Train: skip eval | Valid: time=  0.4s loss=217.022, TAw acc= 99.6% | lr=5.0e-02
| Epoch  66, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=110.773, TAw acc= 99.8% |
| Epoch  67, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=2042.381, TAw acc= 99.2% |
| Epoch  68, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=1028.923, TAw acc= 98.8% |
| Epoch  69, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=4869.234, TAw acc= 98.7% |
